V,

U,
U,
T,
U,
U,	
U,
X,
U,
V,
W,
V,	
U,

V,
U,
T,
V,
S,
V,	
U,

T,
V,	
U,	
W,
U,
S,
U,
V,
U,

U,
U,

U,
T,
T,	
T,
V,

T,
T,
U,	
T,
U,
V,

U,
V,
V,
V,	
U,	
U,
T,
U,
U,	
U,
U,	
V,

U,	
U,
T,	
V,

S,	
S,
V,

T,

V,
T,
V,
S,

T,
U,

X,	
U,	
S,
V,

V,
T,
T,
V,

V,
U,

V,
U,	
S,
V,
U,

U,
V,
V,
V,

T,

V,	
V,	
X,
U,

T,
V,	
W,

S,
V,
U,
U,	
U,	
T,
V,
W,	
U,

T,
V,	
T,
V,	
T,
U,
U,
V,	
U,
W,
T,	
U,
T,	
V,
V,	
R,
V,

V,

T,
U,	
T,
V,

V,
U,
T,
U,

U,
U,
T,

T,
U,

U,
U,
U,	
W,	
U,
V,
V,
U,
U,
T,	
U,
V,
T,	
U,	
U,

T,
S,
T,
V,

V,	
U,
U,
V,

U,
